

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 18 21:22:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         2       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          3       0       0       0       0
   768 ;;      Totals:         5       0       0       0       0
   769 ;;Total ram usage:        5 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     0757                     _UART_Available:	
   779                           ;psect for function _UART_Available
   780                           
   781     0757                     l680:	
   782                           ;incstack = 0
   783                           ; Regs used in _UART_Available: [wreg+status,2+status,0]
   784                           
   785     0757  1283               	bcf	3,5	;RP0=0, select bank0
   786     0758  1303               	bcf	3,6	;RP1=0, select bank0
   787     0759  0E0C               	swapf	12,w	;volatile
   788     075A  00F2               	movwf	??_UART_Available
   789     075B  0C72               	rrf	??_UART_Available,w
   790     075C  3901               	andlw	1
   791     075D  00F3               	movwf	??_UART_Available+1
   792     075E  01F4               	clrf	??_UART_Available+2
   793     075F  0873               	movf	??_UART_Available+1,w
   794     0760  00F0               	movwf	?_UART_Available
   795     0761  0874               	movf	??_UART_Available+2,w
   796     0762  00F1               	movwf	?_UART_Available+1
   797     0763                     l70:
   798     0763  0008               	return
   799     0764                     __end_of_UART_Available:
   800     007E                     btemp	set	126	;btemp
   801     007E                     wtemp0	set	126
   802                           
   803                           	psect	idloc
   804                           
   805                           ;Config register IDLOC0 @ 0x2000
   806                           ;	unspecified, using default values
   807     2000                     	org	8192
   808     2000  3FFF               	dw	16383
   809                           
   810                           ;Config register IDLOC1 @ 0x2001
   811                           ;	unspecified, using default values
   812     2001                     	org	8193
   813     2001  3FFF               	dw	16383
   814                           
   815                           ;Config register IDLOC2 @ 0x2002
   816                           ;	unspecified, using default values
   817     2002                     	org	8194
   818     2002  3FFF               	dw	16383
   819                           
   820                           ;Config register IDLOC3 @ 0x2003
   821                           ;	unspecified, using default values
   822     2003                     	org	8195
   823     2003  3FFF               	dw	16383
   824                           
   825                           	psect	config
   826                           
   827                           ;Config register CONFIG @ 0x2007
   828                           ;	Oscillator Selection bits
   829                           ;	FOSC = HS, HS oscillator
   830                           ;	Watchdog Timer Enable bit
   831                           ;	WDTE = OFF, WDT disabled
   832                           ;	Power-up Timer Enable bit
   833                           ;	PWRTE = OFF, PWRT disabled
   834                           ;	Brown-out Reset Enable bit
   835                           ;	BOREN = ON, BOR enabled
   836                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   837                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   838                           ;	Data EEPROM Memory Code Protection bit
   839                           ;	CPD = OFF, Data EEPROM code protection off
   840                           ;	Flash Program Memory Write Enable bits
   841                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   842                           ;	In-Circuit Debugger Mode bit
   843                           ;	DEBUG = 0x1, unprogrammed default
   844                           ;	Flash Program Memory Code Protection bit
   845                           ;	CP = OFF, Code protection off
   846     2007                     	org	8199
   847     2007  3FFA               	dw	16378

Data Sizes:
    Strings     61
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    txstr@s	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[12]), STR_2(CODE[17]), STR_3(CODE[15]), STR_4(CODE[8]), 
		 -> STR_5(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_UART_Available
    _txstr->_tx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     307
                                              5 COMMON     1     1      0
                     _UART_Available
                                 _rx
                           _ser_init
                                 _tx
                              _txstr
 ---------------------------------------------------------------------------------
 (1) _txstr                                                1     1      0     225
                                              1 COMMON     1     1      0
                                 _tx
 ---------------------------------------------------------------------------------
 (2) _tx                                                   1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rx                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Available                                       5     3      2       0
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Available
   _rx
   _ser_init
   _tx
   _txstr
     _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Sep 18 21:22:34 2024

                      pc 0002                       l40 07F8                       l52 074E  
                     l61 074C                       l70 0763                       l55 0756  
                     l49 0770                       l58 0745                       l67 078F  
                     u10 0754                       u11 0753                       u30 074B  
                     u31 074A                       u70 078F                       u71 078E  
                     u80 07B7                       u81 07B6                       u90 07DE  
                     u91 07DD                       _rx 0745                       _tx 074D  
                     fsr 0004                      l700 07C6                      l614 074E  
                    l710 07E1                      l702 07CC                      l632 0745  
                    l616 0754                      l712 07E8                      l704 07D2  
                    ?_rx 0070                      l634 074B                      l618 0764  
                    l714 07EE                      l706 07D8                      l716 07F1  
                    l708 07DE                      ?_tx 0070                      l680 0757  
                    l672 0772                      l674 0773                      l690 07A0  
                    l676 077F                      l692 07AC                      l684 0790  
                    l678 0783                      l694 07B7                      l686 0795  
                    l696 07BA                      l688 079A                      l698 07C0  
                    u100 07EE                      u101 07ED                      fsr0 0004  
                    tx@a 0070                     ??_rx 0070                     ??_tx 0070  
                   STR_1 0029                     STR_2 0009                     STR_3 001A  
                   STR_4 003E                     STR_5 0035                     _RCIF 0065  
                   _TXIF 0064                     _main 0790                     btemp 007E  
                   start 0000                    ?_main 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _TXREG 0019  
                  _TXSTA 0098                    _txstr 0771                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0075                   ?_txstr 0070  
                 _TRISC5 043D                   _TRISC6 043E                   _TRISC7 043F  
       __end_of_ser_init 0771                   txstr@s 0071  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_txstr 0790               __end_of_rx 074D  
             __end_of_tx 0757                  ??_txstr 0071               __pmaintext 0790  
             __stringtab 0003           _UART_Available 0757                ?_ser_init 0070  
                __ptext1 0771                  __ptext2 074D                  __ptext3 0764  
                __ptext4 0745                  __ptext5 0757   __end_of_UART_Available 0764  
                main@val 0075     end_of_initialization 07FC               ??_ser_init 0070  
              _PORTCbits 0007          ?_UART_Available 0070      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003                 _PIR1bits 000C  
            __stringbase 0008         ??_UART_Available 0072       __end_of__stringtab 0009  
               _ser_init 0764                stringcode 0003                 stringdir 0003  
               stringtab 0003  
